v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x100914000,0x101ee3d50,4751360
code-source-info,0xf71742631a6,24,8261,8286,C0O8266C4O8284,,
tick,0x10075ea44,41875,0,0x0,3,0x0,0xf717425cf26,0x1062c9114,0x1062c8d74,0xf7174255c0c,0x1062c9114,0x1062c8d74,0xf7174251fb6,0x1062c9114,0x1062c8d74,0xf71742507e8,0x1062c9114,0x1062c8d74,0xf7174242b8e,0x1062c9114,0x1062c8d74,0x2f1a87dbf563,0x1062c9114,0x1062c8d74,0x2f1a87db7d8b,0x1062c9114,0x1062c8d74,0x2f1a87db0632,0x1062c9114,0x1062c8d74,0x2f1a87daf6ee,0x2f1a87dae7df,0x2f1a87dae5df,0x2f1a87dae4c6,0x2f1a87dae38e,0x100649c4c,0x2f1a87dadf83,0x2f1a87da52ff,0x2845846bb760
code-creation,Eval,10,41958,0xf7174266216,5, node:string_decoder:1:1,0xf7174265fa0,~
script-source,101,node:string_decoder,// Copyright Joyent\x2C Inc. and other Node contributors.\n//\n// Permission is hereby granted\x2C free of charge\x2C to any person obtaining a\n// copy of this software and associated documentation files (the\n// "Software")\x2C to deal in the Software without restriction\x2C including\n// without limitation the rights to use\x2C copy\x2C modify\x2C merge\x2C publish\x2C\n// distribute\x2C sublicense\x2C and/or sell copies of the Software\x2C and to permit\n// persons to whom the Software is furnished to do so\x2C subject to the\n// following conditions:\n//\n// The above copyright notice and this permission notice shall be included\n// in all copies or substantial portions of the Software.\n//\n// THE SOFTWARE IS PROVIDED "AS IS"\x2C WITHOUT WARRANTY OF ANY KIND\x2C EXPRESS\n// OR IMPLIED\x2C INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF\n// MERCHANTABILITY\x2C FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN\n// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM\x2C\n// DAMAGES OR OTHER LIABILITY\x2C WHETHER IN AN ACTION OF CONTRACT\x2C TORT OR\n// OTHERWISE\x2C ARISING FROM\x2C OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE\n// USE OR OTHER DEALINGS IN THE SOFTWARE.\n\n'use strict';\n\nconst {\n  ArrayBufferIsView\x2C\n  ObjectDefineProperties\x2C\n  Symbol\x2C\n  TypedArrayPrototypeSubarray\x2C\n} = primordials;\n\nconst { Buffer } = require('buffer');\nconst {\n  kIncompleteCharactersStart\x2C\n  kIncompleteCharactersEnd\x2C\n  kMissingBytes\x2C\n  kBufferedBytes\x2C\n  kEncodingField\x2C\n  kSize\x2C\n  decode\x2C\n  flush\x2C\n  encodings\x2C\n} = internalBinding('string_decoder');\nconst internalUtil = require('internal/util');\nconst {\n  ERR_INVALID_ARG_TYPE\x2C\n  ERR_INVALID_THIS\x2C\n  ERR_UNKNOWN_ENCODING\x2C\n} = require('internal/errors').codes;\nconst isEncoding = Buffer[internalUtil.kIsEncodingSymbol];\n\nconst kNativeDecoder = Symbol('kNativeDecoder');\n\n// Do not cache `Buffer.isEncoding` when checking encoding names as some\n// modules monkey-patch it to support additional encodings\n/**\n * Normalize encoding notation\n * @param {string} enc\n * @returns {"utf8" | "utf16le" | "hex" | "ascii"\n *           | "base64" | "latin1" | "base64url"}\n * @throws {TypeError} Throws an error when encoding is invalid\n */\nfunction normalizeEncoding(enc) {\n  const nenc = internalUtil.normalizeEncoding(enc);\n  if (nenc === undefined) {\n    if (Buffer.isEncoding === isEncoding || !Buffer.isEncoding(enc))\n      throw new ERR_UNKNOWN_ENCODING(enc);\n    return enc;\n  }\n  return nenc;\n}\n\nconst encodingsMap = {};\nfor (let i = 0; i < encodings.length; ++i)\n  encodingsMap[encodings[i]] = i;\n\n/**\n * StringDecoder provides an interface for efficiently splitting a series of\n * buffers into a series of JS strings without breaking apart multi-byte\n * characters.\n * @param {string} [encoding=utf-8]\n */\nfunction StringDecoder(encoding) {\n  this.encoding = normalizeEncoding(encoding);\n  this[kNativeDecoder] = Buffer.alloc(kSize);\n  this[kNativeDecoder][kEncodingField] = encodingsMap[this.encoding];\n}\n\n/**\n * Returns a decoded string\x2C omitting any incomplete multi-bytes\n * characters at the end of the Buffer\x2C or TypedArray\x2C or DataView\n * @param {string | Buffer | TypedArray | DataView} buf\n * @returns {string}\n * @throws {TypeError} Throws when buf is not in one of supported types\n */\nStringDecoder.prototype.write = function write(buf) {\n  if (typeof buf === 'string')\n    return buf;\n  if (!ArrayBufferIsView(buf))\n    throw new ERR_INVALID_ARG_TYPE('buf'\x2C\n                                   ['Buffer'\x2C 'TypedArray'\x2C 'DataView']\x2C\n                                   buf);\n  if (!this[kNativeDecoder]) {\n    throw new ERR_INVALID_THIS('StringDecoder');\n  }\n  return decode(this[kNativeDecoder]\x2C buf);\n};\n\n/**\n * Returns any remaining input stored in the internal buffer as a string.\n * After end() is called\x2C the stringDecoder object can be reused for new\n * input.\n * @param {string | Buffer | TypedArray | DataView} [buf]\n * @returns {string}\n */\nStringDecoder.prototype.end = function end(buf) {\n  let ret = '';\n  if (buf !== undefined)\n    ret = this.write(buf);\n  if (this[kNativeDecoder][kBufferedBytes] > 0)\n    ret += flush(this[kNativeDecoder]);\n  return ret;\n};\n\n/* Everything below this line is undocumented legacy stuff. */\n/**\n *\n * @param {string | Buffer | TypedArray | DataView} buf\n * @param {number} offset\n * @returns {string}\n */\nStringDecoder.prototype.text = function text(buf\x2C offset) {\n  this[kNativeDecoder][kMissingBytes] = 0;\n  this[kNativeDecoder][kBufferedBytes] = 0;\n  return this.write(buf.slice(offset));\n};\n\nObjectDefineProperties(StringDecoder.prototype\x2C {\n  lastChar: {\n    __proto__: null\x2C\n    configurable: true\x2C\n    enumerable: true\x2C\n    get() {\n      return TypedArrayPrototypeSubarray(this[kNativeDecoder]\x2C\n                                         kIncompleteCharactersStart\x2C\n                                         kIncompleteCharactersEnd);\n    }\x2C\n  }\x2C\n  lastNeed: {\n    __proto__: null\x2C\n    configurable: true\x2C\n    enumerable: true\x2C\n    get() {\n      return this[kNativeDecoder][kMissingBytes];\n    }\x2C\n  }\x2C\n  lastTotal: {\n    __proto__: null\x2C\n    configurable: true\x2C\n    enumerable: true\x2C\n    get() {\n      return this[kNativeDecoder][kBufferedBytes] +\n             this[kNativeDecoder][kMissingBytes];\n    }\x2C\n  }\x2C\n});\n\nexports.StringDecoder = StringDecoder;\n
code-source-info,0xf7174266216,101,0,5213,C0O0C4O5213,,
code-creation,JS,10,42125,0xf71742667a6,388, node:string_decoder:1:1,0xf7174266190,~
code-source-info,0xf71742667a6,101,0,5213,C0O0C70O1159C76O1180C81O1206C86O1216C92O1282C95O1282C100O1271C106O1465C109O1465C114O1311C120O1341C126O1369C132O1386C138O1404C144O1422C150O1431C156O1441C162O1450C167O1521C170O1521C174O1521C176O1627C179O1627C184O1653C189O1557C195O1581C201O1601C207O1680C213O1700C217O1686C220O1680C222O1744C225O1744C229O1744C231O2414C232O2414C234O2431C236O2448C240O2436C245O2463C250O2485C256O2490C260O2458C265O2418C269O3209C278O3225C282O3873C291O3887C295O4274C304O4289C308O4488C318O4513C323O4586C337O4818C342O4891C356O4974C361O5047C375O4451C380O5174C382O5196C387O5212,,
code-creation,Eval,10,42250,0xf7174267a2e,5, node:internal/streams/from:1:1,0xf7174267878,~
script-source,102,node:internal/streams/from,'use strict';\n\nconst {\n  PromisePrototypeThen\x2C\n  SymbolAsyncIterator\x2C\n  SymbolIterator\x2C\n} = primordials;\nconst { Buffer } = require('buffer');\n\nconst {\n  ERR_INVALID_ARG_TYPE\x2C\n  ERR_STREAM_NULL_VALUES\x2C\n} = require('internal/errors').codes;\n\nfunction from(Readable\x2C iterable\x2C opts) {\n  let iterator;\n  if (typeof iterable === 'string' || iterable instanceof Buffer) {\n    return new Readable({\n      objectMode: true\x2C\n      ...opts\x2C\n      read() {\n        this.push(iterable);\n        this.push(null);\n      }\x2C\n    });\n  }\n\n  let isAsync;\n  if (iterable && iterable[SymbolAsyncIterator]) {\n    isAsync = true;\n    iterator = iterable[SymbolAsyncIterator]();\n  } else if (iterable && iterable[SymbolIterator]) {\n    isAsync = false;\n    iterator = iterable[SymbolIterator]();\n  } else {\n    throw new ERR_INVALID_ARG_TYPE('iterable'\x2C ['Iterable']\x2C iterable);\n  }\n\n\n  const readable = new Readable({\n    objectMode: true\x2C\n    highWaterMark: 1\x2C\n    // TODO(ronag): What options should be allowed?\n    ...opts\x2C\n  });\n\n  // Flag to protect against _read\n  // being called before last iteration completion.\n  let reading = false;\n  let isAsyncValues = false;\n\n  readable._read = function() {\n    if (!reading) {\n      reading = true;\n\n      if (isAsync) {\n        nextAsync();\n      } else if (isAsyncValues) {\n        nextSyncWithAsyncValues();\n      } else {\n        nextSyncWithSyncValues();\n      }\n    }\n  };\n\n  readable._destroy = function(error\x2C cb) {\n    PromisePrototypeThen(\n      close(error)\x2C\n      () => process.nextTick(cb\x2C error)\x2C // nextTick is here in case cb throws\n      (e) => process.nextTick(cb\x2C e || error)\x2C\n    );\n  };\n\n  async function close(error) {\n    const hadError = (error !== undefined) && (error !== null);\n    const hasThrow = typeof iterator.throw === 'function';\n    if (hadError && hasThrow) {\n      const { value\x2C done } = await iterator.throw(error);\n      await value;\n      if (done) {\n        return;\n      }\n    }\n    if (typeof iterator.return === 'function') {\n      const { value } = await iterator.return();\n      await value;\n    }\n  }\n\n  // There are a lot of duplication here\x2C it's done on purpose for performance\n  // reasons - avoid await when not needed.\n\n  function nextSyncWithSyncValues() {\n    for (;;) {\n      try {\n        const { value\x2C done } = iterator.next();\n\n        if (done) {\n          readable.push(null);\n          return;\n        }\n\n        if (value &&\n          typeof value.then === 'function') {\n          return changeToAsyncValues(value);\n        }\n\n        if (value === null) {\n          reading = false;\n          throw new ERR_STREAM_NULL_VALUES();\n        }\n\n        if (readable.push(value)) {\n          continue;\n        }\n\n        reading = false;\n      } catch (err) {\n        readable.destroy(err);\n      }\n      break;\n    }\n  }\n\n  async function changeToAsyncValues(value) {\n    isAsyncValues = true;\n\n    try {\n      const res = await value;\n\n      if (res === null) {\n        reading = false;\n        throw new ERR_STREAM_NULL_VALUES();\n      }\n\n      if (readable.push(res)) {\n        nextSyncWithAsyncValues();\n        return;\n      }\n\n      reading = false;\n    } catch (err) {\n      readable.destroy(err);\n    }\n  }\n\n  async function nextSyncWithAsyncValues() {\n    for (;;) {\n      try {\n        const { value\x2C done } = iterator.next();\n\n        if (done) {\n          readable.push(null);\n          return;\n        }\n\n        const res = (value &&\n          typeof value.then === 'function') ?\n          await value :\n          value;\n\n        if (res === null) {\n          reading = false;\n          throw new ERR_STREAM_NULL_VALUES();\n        }\n\n        if (readable.push(res)) {\n          continue;\n        }\n\n        reading = false;\n      } catch (err) {\n        readable.destroy(err);\n      }\n      break;\n    }\n  }\n\n  async function nextAsync() {\n    for (;;) {\n      try {\n        const { value\x2C done } = await iterator.next();\n\n        if (done) {\n          readable.push(null);\n          return;\n        }\n\n        if (value === null) {\n          reading = false;\n          throw new ERR_STREAM_NULL_VALUES();\n        }\n\n        if (readable.push(value)) {\n          continue;\n        }\n\n        reading = false;\n      } catch (err) {\n        readable.destroy(err);\n      }\n      break;\n    }\n  }\n  return readable;\n}\n\nmodule.exports = from;\n
code-source-info,0xf7174267a2e,102,0,4341,C0O0C4O4341,,
code-creation,JS,10,42416,0xf7174267bae,97, node:internal/streams/from:1:1,0xf71742679a8,~
code-source-info,0xf7174267bae,102,0,4341,C0O0C32O25C38O49C44O72C50O124C53O124C58O113C64O206C67O206C72O232C77O154C83O178C89O4318C91O4333C96O4340,,
code-creation,JS,10,42500,0xf7174268e16,33,makeBitMapDescriptor node:internal/streams/readable:127:30,0xf7174259928,~
code-source-info,0xf7174268e16,98,3762,3955,C0O3762C9O3772C14O3808C22O3858C32O3953,,
code-creation,JS,11,42541,0x1062c9b80,328,makeBitMapDescriptor node:internal/streams/readable:127:30,0xf7174259928,^
code-source-info,0x1062c9b80,98,3762,3955,,,
code-creation,JS,11,42583,0x1062c9ce0,496,getCLIOptionsFromBinding node:internal/options:18:34,0x2b58558c4760,^
code-source-info,0x1062c9ce0,17,497,598,,,
code-creation,JS,11,42583,0x1062c9ee0,136,next node:internal/per_context/primordials:335:9,0xf3c6b0b4140,^
code-source-info,0x1062c9ee0,6,9579,9624,,,
code-creation,JS,11,42583,0x1062c9f80,392,SafeSet node:internal/per_context/primordials:426:16,0xf3c6b0b4dc8,^
code-source-info,0x1062c9f80,6,12304,12321,,,
code-creation,JS,11,42583,0x1062ca120,144,isPosixPathSeparator node:path:56:30,0x2b58558db180,^
code-source-info,0x1062ca120,34,1854,1902,,,
code-creation,JS,11,42625,0x1062ca1c0,3640,normalizeString node:path:66:25,0x2b58558db220,^
code-source-info,0x1062ca1c0,34,2161,4085,,,
code-creation,JS,11,42625,0x1062cb020,392,SafeWeakMap node:internal/per_context/primordials:419:16,0xf3c6b0b4ca0,^
code-source-info,0x1062cb020,6,12147,12164,,,
tick,0x100b954b8,43041,1,0x100541ccc,3,0x0,0x1062c9048,0x1062c8d74,0xf7174255c18,0x1062c9114,0x1062c8d74,0xf7174251fb6,0x1062c9114,0x1062c8d74,0xf71742507e8,0x1062c9114,0x1062c8d74,0xf7174242b8e,0x1062c9114,0x1062c8d74,0x2f1a87dbf563,0x1062c9114,0x1062c8d74,0x2f1a87db7d8b,0x1062c9114,0x1062c8d74,0x2f1a87db0632,0x1062c9114,0x1062c8d74,0x2f1a87daf6ee,0x2f1a87dae7df,0x2f1a87dae5df,0x2f1a87dae4c6,0x2f1a87dae38e,0x100649c4c,0x2f1a87dadf83,0x2f1a87da52ff,0x2845846bb760
code-creation,Eval,10,43041,0xf717426f1fe,5, node:internal/streams/writable:1:1,0xf717426e5f0,~
